,cum_infections_1,cum_infections_2,cum_infections_3,cum_infections_4,cum_infections_5,cum_infections_6,cum_deaths_1,cum_deaths_2,cum_deaths_3,cum_deaths_4,cum_deaths_5,cum_deaths_6,quar_period,n_days,pop_type,use_waning,pop_size,pop_infected,rand_seed,interventions,location,avg_age,contacts_h,contacts_s,contacts_w,contacts_c,id,imbalance,alpha
27,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a2.5,4.065830898284908,2.5
28,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a2.5,4.065830898284908,2.5
29,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a2.5,4.065830898284908,2.5
30,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a2.5,4.065830898284908,2.5
31,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a2.5,4.065830898284908,2.5
32,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a2.5,4.065830898284908,2.5
33,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a2.5,4.065830898284908,2.5
34,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a2.5,4.065830898284908,2.5
35,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a2.5,4.065830898284908,2.5
36,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a2.5,4.065830898284908,2.5
37,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a2.5,4.065830898284908,2.5
38,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a2.5,4.065830898284908,2.5
39,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a2.5,4.065830898284908,2.5
0,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
1,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
2,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
3,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
4,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
5,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
6,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
7,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
8,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
9,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
10,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
11,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
12,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
13,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
14,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
15,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
16,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
17,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
18,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
19,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
20,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
21,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
22,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
23,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
24,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
25,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
26,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
27,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
28,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
29,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
30,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
31,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
32,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
33,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
34,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
35,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
36,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
37,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
38,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a1,1.3552769660949693,1.0
39,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a1,1.3552769660949693,1.0
0,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
1,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
2,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
3,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
4,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
5,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
6,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
7,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
8,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
9,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
10,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
11,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
12,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
13,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
14,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
15,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
16,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
17,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
18,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
19,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
20,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
21,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
22,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
23,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
24,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
25,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
26,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
27,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
28,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
29,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
30,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
31,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
32,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
33,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
34,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
35,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
36,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
37,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
38,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.4,12.197492694854738,0.4
39,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.4,12.197492694854738,0.4
0,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.2,16.263323593139646,0.2
1,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.2,16.263323593139646,0.2
2,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.2,16.263323593139646,0.2
3,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.2,16.263323593139646,0.2
4,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.2,16.263323593139646,0.2
5,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.2,16.263323593139646,0.2
6,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.2,16.263323593139646,0.2
7,93.0,186.0,294.0,347.0,368.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.2,16.263323593139646,0.2
8,93.0,191.0,501.0,1156.0,2458.0,5203.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.2,16.263323593139646,0.2
9,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.2,16.263323593139646,0.2
10,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.2,16.263323593139646,0.2
11,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.2,16.263323593139646,0.2
12,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.2,16.263323593139646,0.2
13,93.0,138.0,200.0,224.0,229.0,231.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,pfizer,Japan,47.77069854736328,1.33,20,16,20,ic0_a0.2,16.263323593139646,0.2
14,93.0,228.0,649.0,1617.0,3850.0,8519.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,True,54888.772511471165,93.92996928861321,5405,none,Niger,20.665159225463867,4.916,20,16,20,ic0_a0.2,16.263323593139646,0.2
